"","time","mean","conf.low","conf.high"
"110",110,287.24373121018,232.155716411072,349.398374596089
"111",111,300.877153117943,242.946479633419,368.974143226005
"112",112,283.84050268818,230.763572951437,344.620635801251
"113",113,274.469132305532,220.505036593353,339.448665571207
"114",114,263.686461350922,213.733479802766,328.682591421804
"115",115,262.101231899943,208.897458323852,323.248045142083
"116",116,270.068984738671,217.811934721707,329.671346617139
"117",117,272.933317606937,219.27445222579,335.610183857997
"118",118,267.449044623167,212.006758157758,327.969137404402
"119",119,264.047997411505,211.492436371124,323.515321655932
"120",120,257.602394069776,205.558496523686,317.753177275404
"121",121,253.544430126152,204.436839464877,312.046512424635
"122",122,248.272845119186,198.883283176208,308.935364859671
"123",123,252.482053419849,200.801878250409,316.223658219852
"124",124,258.223973274826,207.537072430236,316.629415313132
"125",125,324.590475189442,258.412511408441,393.044316599037
"126",126,290.867110297754,231.486181841875,358.494282888736
"127",127,321.499865427546,256.486945417499,392.124209119973
"128",128,342.500105769332,273.958354452625,422.646573809604
"129",129,347.636989021023,277.584637572528,430.186419526896
"130",130,339.559989544467,276.126925914561,412.98301301884
"131",131,318.783989299902,256.052791233581,391.510824579354
"132",132,321.581784731352,260.729445686742,392.311349159007
"133",133,373.589833280996,300.017339500307,458.479080855353
"134",134,310.086363928938,250.101740731653,377.903041447881
"135",135,317.678460719422,256.174969187227,388.536178365195
"136",136,308.135933393255,250.463389567741,375.470240195179
"137",137,279.831183971787,225.974473586027,341.501675829574
"138",138,296.486449863283,238.861408941292,368.615690776836
"139",139,292.890056660414,234.633129319533,362.234600344694
"140",140,273.97010720599,220.652776616993,337.538694968472
"141",141,269.60703131945,218.016043003073,331.008798772412
"142",142,272.669187829827,219.335246644988,341.898750729332
"143",143,272.977480262248,220.035995198248,336.810330060957
"144",144,268.261525859382,217.947570013229,328.806858668149
"145",145,274.189492438365,218.59909374536,333.158584887325
"146",146,292.249122466608,239.059777807049,358.500922833403
"147",147,293.79694876023,234.262393451783,355.870875857564
"148",148,304.142779802443,245.630574036082,373.098299200132
"149",149,303.022771746245,244.494820133547,372.185209546711
"150",150,296.86328026265,240.588103065017,364.647025959417
"151",151,298.583588826942,240.436398951089,359.775635320635
"152",152,300.5424512903,239.287320615834,366.782121926567
"153",153,317.019703438693,256.209073028567,386.986484406835
"154",154,329.097313034132,266.435064207177,403.90441242599
